path,bytes,sha256,role
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8f_ANM478349_cell04_sraw_ms2_rsraw_bm0p03_trial0/rate=12.0param=2.0_0.45_seed11000_CAttached_jGCaMP8f_478411_2_mini.mat,681824,3e7627ed3d9508204afc4f591ed80e37813f84cee7d9d539c09aa63d9acfebdb,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8f_ANM478349_cell04_sraw_ms2_rsraw_bm0p03_trial0/rate=12.0param=2.0_0.45_seed11000_CAttached_jGCaMP8f_478411_3_mini.mat,1052888,4d10ccd78f9e212943db45533c2f5d05d4558580c88b70f172591ee4f9f8fabc,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8f_ANM478349_cell04_sraw_ms2_rsraw_bm0p03_trial0/rate=12.0param=2.0_0.45_seed11000_CAttached_jGCaMP8f_478411_4_mini.mat,1092960,82fe4d32a2130780d8786c0b5616d8bbc79eeb996bf786b7dae4fcab7daf19e6,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8f_ANM478349_cell04_sraw_ms2_rsraw_bm0p03_trial0/rate=12.0param=2.0_0.45_seed11000_CAttached_jGCaMP8f_478411_5_mini.mat,331568,35dc456a465be961e1173b4c76c0e7e3c89d958e137febf1c9c0647ba7d0cd37,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8f_ANM478349_cell04_sraw_ms2_rsraw_bm0p03_trial0/rate=12.0param=2.0_0.45_seed11000_CAttached_jGCaMP8f_478411_6_mini.mat,559944,0e945c3ebecfa7d0ba9c2252e6b87407e6a8e1c813c477b1e724bfbd9b03932d,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_471993_1_mini.mat,951448,12f1ab2655beb67a46fca3778be92481c6e2ff46b8d3ed2f257f2186eea9ad12,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_471993_2_mini.mat,1299280,1bdd7c6baa026a7180f0064a2c7cd2778650454f838b7eece2d13c21e30665e7,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_471993_3_mini.mat,1415496,1bcb03ec000223b25ac76c509372f4f7854974d9244dff6814e38fc81ea0e4b2,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_471994_2_mini.mat,808544,574b656323dfb841eb4bbe4a919f2e8e6d734fbda66d62e8c69b38249e3d1eae,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_471994_4_mini.mat,365400,605d7aff20cdc5da72fbccfe0e652a7a9e47806be9996bb9f3e3c60bc9920e73,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_471994_7_mini.mat,705560,b048f3d205ab2ed2d53f058ecef4a47463fd823df2286bf01cee1d7edae88117,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_471994_8_mini.mat,139608,6ff967942bfa2318e7025a43d2875a0eedf1f92506b8f123b2809ebeef9243d0,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478342_3_mini.mat,445160,15fed6007d63c8025748b508cbe1a0b02e04dd13c6986b591d0728a1843c50ab,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478348_1_mini.mat,1389192,a1eb8576fed28d09f071bb8b097ed3dead10fa821d7522513761d582797a86d4,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478349_1_mini.mat,690048,0cb61c4653b34040f90e84dc31c0134318f553b0d6500238ff9c57d416a625a6,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478349_2_mini.mat,1009768,28854d7fe817883b951719d7f94da4125bc88d9dfde998ae6cea79c8c7c62dc3,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478349_4_mini.mat,1033448,0d3a648a6f423feaf1e4bfa51b7758273b44ea7b6b5358dce14bc69a4bf71c4b,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478349_7_mini.mat,1163152,fa886284fdece2c69b880075cde632adb0e3f3b106ebe1e992796ffaeaf76792,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478407_2_mini.mat,458160,576fb604c457612eb92f393aeb70a376234d8693d87a064f9643a1b1a1a47185,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478407_3_mini.mat,659344,18edf4b8af05b2ce188a7e4411656c60a05482af599d4909cad6a2b919d69477,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478410_3_mini.mat,1308816,45787319467d8577e318720b57e61444b214773400883507ae7ade09af00e4b0,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478410_5_mini.mat,476272,944b8aa2bf1eea021872458fbd4977b5792794fa82a74fdbafd1cca9df69984b,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478411_2_mini.mat,681480,992e355f66b68e1c670c9d567aeef56ed2bc2cd6c5c662cb8bad27f74fb5c2c4,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19000_CAttached_jGCaMP8f_478411_5_mini.mat,330936,95892f6616d00b481d5e4805fcd7d38c25434b526ffd30b06737a523da2cbd77,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_471993_1_mini.mat,950944,8a470a591d9f2f214857754677c6822a6795fd81912cfd8d593a98182f67fde4,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_471993_2_mini.mat,1299848,2ad636f2e02d400b2124760d778c12b0bb91eaff74d32c11b12a2251c35396ed,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_471993_3_mini.mat,1415912,c509e6506771b08651637746172b217eb4127e4a3c1e0f2d6e4c99792e6af0f8,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_471994_3_mini.mat,261600,05f142ae62435ff26daf1d40f82f2dd8939846b49d95e547755b397f335b9669,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_471994_6_mini.mat,227312,9d9d60716a0466e4e7bc9fe5554b5cb76a09b93e01bf423af541a74aeda3f9e9,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_471994_7_mini.mat,706000,b79a639d90dc8a1d3c17b1564d9ba6b01f1053436d1d6a0b5005d166247b7b33,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_471994_8_mini.mat,139424,9abfa9db02b8773cfb65659b2825a7fe85372856d5ebc5231355292032ab796e,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478342_3_mini.mat,445032,411f4ef2b1f00387dc7c5a32d1a5a2c2c7cb3d800f4d0981bc7d5c4a5f0c2d73,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478349_2_mini.mat,1010504,5559c473ef3cffd106370990a4af7265f86625bc5e952a66c1d6cbf64f6276b2,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478407_1_mini.mat,1590704,4ad010ff5e8f2a1e812558699926c321af18cc3437c61db2c6af06677817a236,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478407_2_mini.mat,458128,1775860ef4d36ffe809e5422eb1857dd766366dd4762a438c7350f09ccd18ae0,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478407_3_mini.mat,659528,5df3308fbcc5238f36994c27d2e75db63841a6854525ca63437eb20d92ef79b4,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478407_4_mini.mat,488216,e81750615dc25b2990239f5228606feb9085e47a2fd5b61d7eda0a8e9703b202,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478410_4_mini.mat,308112,5e61916daab2cb7b03726a9273ca5670e9d56b571353167712cbc5b89397e5c0,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478410_5_mini.mat,476648,2525441b18d0e2af736a7277eabebe5ca68d0831b02547e88cc995127fdf6cb0,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478411_2_mini.mat,681344,159db9356166aca25f0e70696cac946f81e145e7e8f3a72a29fc95727e416156,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478411_4_mini.mat,1092960,eb9fde2d41035153933681ab5455acaa7a1879eda23dbcd68871e0e1e475e010,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478411_5_mini.mat,331152,3bc0a3d0ba8b743beab5caf5847879b140e21d5bfa8295b482437dc86ae2387f,reference_input
reference_inputs/biophys_ml/Ground_truth/synth_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0/rate=9.0param=2.0_0.45_seed19001_CAttached_jGCaMP8f_478411_6_mini.mat,559800,8cce9c0ff655523b2cf5dd9992069d13a54e23bda4284aff7054427fa4f1bab8,reference_input
reference_inputs/biophys_ml/param_samples_jGCaMP8f_ANM478349_cell04_sraw_ms2_rsraw_bm0p03_trial0.dat,20649,ed598ed15a415f1acbebd3844ddb2cc770a4fef064d1d2279a243be6f25a9c53,reference_input
reference_inputs/biophys_ml/param_samples_jGCaMP8m_ANM472179_cell02_sraw_ms2_rsraw_bm0p05_trial0.dat,20433,d92ade6892f9b24ec9cff6b75844b65da307bd855514da9594c830f45ff307f2,reference_input
reference_inputs/biophys_ml/param_samples_jGCaMP8m_ANM472180_cell03_sraw_ms2_rsraw_bm0p05_trial0.dat,20428,cad6a8d2c4b717d4027f8ea82ff158896d04b5f28f704505f0552e1583cafb36,reference_input
reference_inputs/edges/excitatory_jG8m_edges_2000pts.npy,5937,7baf52737ff5f8f5b13d05f17aa96e2e5c3b896c68b6368031f6d31e966d6015,reference_input
reference_inputs/edges/excitatory_time_stamp_edges.npy,4805,af4fbe0345b83f2e0e7bfa64d05f3a960e6e04ce322dab8c7aaf32b8e3633d4a,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471993_1_mini.mat,435857,60005c37d33dbdce57ebfd2252b111cd25aa6af548cb4b35ffc7672ca354892a,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471993_2_mini.mat,596551,f4b3dc8b156e289c92646709d48ebeceb12ca38834d4e3923b4d9dc4cef9d415,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471993_3_mini.mat,646420,2371b74c6ffe89abc363db6acbefb3682d79f95a5bc08dbbe0d9cef6b9c8e979,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471994_1_mini.mat,50071,8a8a73dcf88cf93c4941c8f8bda925eb362304183cc445ec6806053d5fe72abb,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471994_2_mini.mat,367732,3ce5bdc3e84cf868718eaddb757dbe494f3e81f40921e8f002e4c80e29ddf2d0,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471994_3_mini.mat,121957,06d429f2f2f0d3f27019f7d112df6329d7bf7928ba9dff264e5276ee2012c5e1,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471994_4_mini.mat,167362,e4382ea38040dfc078fe4c759d7386a016690f3cd4ce3ddc23e73961b2aff1f2,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471994_5_mini.mat,343636,9ca3c0fbfaf6cd65ef6a9e111ffe8aafc13899605e187265f3c84ad578dbb6f6,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471994_6_mini.mat,102506,f983336ce318f6145a9e0a4a5cae3fc6cb8d97036f86ffc49b255458a012c9fc,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471994_7_mini.mat,326248,e41011630ebdf80919ef83c22b99d10b3a1a2a50730a03eda10a73e43eea44a0,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_471994_8_mini.mat,65278,4f33685fcfe7d3bbe7978a35f7e7f00d054c7908918ac6b5c9f8bb3802a36a51,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478342_1_mini.mat,160928,b64682b7acea48595aaece529105b306865948087c95fedf045821d39563ad9d,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478342_3_mini.mat,205521,987d817601c44feeb3e12cd2c3b0b8d4d47f827cd8ad8117bdb4a3e51fdf758d,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478348_1_mini.mat,636023,201d9aaf9267ac90982f0207ee0d2c16fd8c04d16851cdc9f9dbf9175b2e8324,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478349_1_mini.mat,314604,5265f98b0d5cd4b908cc06b70f4e0ac879431cb2cefb9baf74c8b7f7a5c6914f,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478349_2_mini.mat,460954,a646d0589b78e3f4f3effaca469580ef0620395d63bc9ec5d4d3a264dc6a5a72,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478349_3_mini.mat,284773,89e5d620adb27cb452ff58b4b31b09f3701cac42d72976cee7d85b88014a10fe,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478349_4_mini.mat,473693,33605d233b40ea1303981b7152dd04fd2d3249e98d4d96dc55cdef3e67da4440,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478349_5_mini.mat,135400,c43caaff2e5d2e22f6619bd0b317293895bae58e4cae72e65af88778702418a8,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478349_7_mini.mat,542493,9d5658e4d86ebb7c55ebb378759ad65fe4309f493c43acaa521271c9117ea761,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478407_1_mini.mat,733656,7d7bb20fce85878b3d420eea117905822b5ae560f73c699fcfdbec9a3607aa0e,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478407_2_mini.mat,209554,466b8f6632f94a2003a3d2f74a6cdce02a9cef27d32a22760b845359c1ad1fa7,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478407_3_mini.mat,299088,09ef568793593f0995745f89d86c4a13521f5aef270f147192c113de78ac18e4,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478407_4_mini.mat,223114,99387650dc63ead942f4a0de3a2d1c3fe8be4b49d652e987c5d37a7c0c419fbd,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478407_5_mini.mat,155734,f51382f549a3ed9f8c6594af486442e489045d853d7fc88f929a6cf4b5c92c2a,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478407_7_mini.mat,179230,d45fc5333f25b3b1b92912e859d0cdf7372ae7bc06be7aae2e7c413591e773e4,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478410_1_mini.mat,293529,2fd16b7101585450e2627f58bdabeebf8b98b96d469146f19be914a567c6ac12,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478410_3_mini.mat,585348,0dca0d585cdb322aa90bc44869b87c2d20e4afcdac942f846e86aef0557754ae,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478410_4_mini.mat,140113,651ebe98c41af81209ed62b5210cc2e4e0db409ec0f50c363ec4cae85a769f7e,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478410_5_mini.mat,216034,6bb38f17ae066047ad7cdc99adcef5538e7c59fbcebedb1c8892ae9106e1de25,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478410_6_mini.mat,53623,1f4fd8f7c5f42ae8e46d28b98a96608da20ace8afc8d3d8f90234df9ab72a9ff,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478411_1_mini.mat,567216,2ad045b2b8e323d1ec6acd82aebb84e62321e70d4dbb512f32c7ebfefe36e409,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478411_2_mini.mat,315028,9f7147ba9e003b0d65e7033426b3e02bec03e2506cb1b8d9a2081af78478920c,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478411_3_mini.mat,483407,9e911deecde2822bf6fa995cf23f2443c4e2649a906dd6ff9b4d6a33ed4bb82c,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478411_4_mini.mat,488013,c3b577a7db62a670df6a8f9057ff97dc0af2d87843fbbce04aafba2270a84299,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478411_5_mini.mat,151448,e2afad50756877dde08d6d77d6f0dbf04a34b82c419c478ba649e2907a866541,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/CAttached_jGCaMP8f_478411_6_mini.mat,261429,bf83d2139aa564345a3046ced3e4304de35e72f98db6da3a8cdad0e30fd77b6e,reference_input
reference_inputs/synthetic_noise/gt_noise_dir/gt_noise_test/CAttached_jGCaMP8f_471993_1_mini.mat,435857,60005c37d33dbdce57ebfd2252b111cd25aa6af548cb4b35ffc7672ca354892a,reference_input
reference_outputs/paper_summaries/method_series_map.csv,3601,0719a8261dec392063c7845e7f02bd404429f07ab35c9f2db05a5833fc13e168,paper_reference_summary_enriched
reference_outputs/paper_summaries/original/trialwise_correlations_jG8f.csv,1824488,19aca55a5263aa0c25dee22ff2d85439d63544bb7e973e240d79b6052e22bc11,paper_reference_summary_original
reference_outputs/paper_summaries/original/trialwise_correlations_jG8f_param_comparison.csv,445196,8b65369d01d880952db87d0fac112e828b6cd6130316998969b9a52e4f5c6751,paper_reference_summary_original
reference_outputs/paper_summaries/original/trialwise_correlations_jG8m.csv,1061472,6f3a02cc282e7d98d1a05d33f99968952e16062c1f41b0a801a6890ee9ad0f29,paper_reference_summary_original
reference_outputs/paper_summaries/pgas_reference_epoch_parameters.csv,612264,67ead36c18bc16d00bb52d79f302a841602f94c572e41ed2a92bb7ee2f1ce14a,paper_reference_summary_enriched
reference_outputs/paper_summaries/pgas_reference_seed_match_recommended_epochs.csv,1499,b864b890a129791d3b92e80cb604501ac228c6de16504e690488b87b15c6d316,paper_reference_summary_enriched
reference_outputs/paper_summaries/trialwise_correlations_jG8f.csv,5231970,dfeb4ccafabda6f5e4e426f09e13c28c2740c5e325815eeec734eb62a0f8c607,paper_reference_summary_enriched
reference_outputs/paper_summaries/trialwise_correlations_jG8m.csv,2149827,d2ec42d1e03ed7114e8d5b073d4fd2e1e0936f0ad55ff87be33aba5d6b8c035e,paper_reference_summary_enriched
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471993_cell01.mat,1577368,4395807cca1d6bc342d1f720169256733ced25b6090a61c4ec1ddbe745d24569,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471993_cell02.mat,1890312,cc5230869f2f5d70733a39028c536ff800eae55295f56413144c5826646f72f4,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471993_cell03.mat,2844920,ce37a3632373e0163f90f7d639d252bcdb453fcac586c3ed6e8a229a4d0e5805,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471994_cell01.mat,1586176,5def40665c7575df0362b173fe1dcc38687b720110efa442824cda94dba557a0,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471994_cell02.mat,944728,9eadddf0e5c0dde29c64ac506a8cad30f66e70772ccba049f1b9e8b2653da5f2,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471994_cell03.mat,315696,586fb0071af147439c535c2676f4ff9eaafd84ccaa609631dc00b139f4f32a25,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471994_cell04.mat,630808,815bf89454974d7ac091cf53734c34398acaa6e3e373a28737b3fb855211cd68,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471994_cell05.mat,1576768,590477ae7e3fed22b305c7152db3a3194ee47f7ddb45c22aeaf3bdb00a62c3cf,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471994_cell06.mat,315920,0eb5db62b0216c31c1d5b8c8026b9e4e5ecb483e6d01d4d890f461f7f4e23a90,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471994_cell07.mat,2526784,2be6fa38fa4f42e28c377ed5f6d59b9b38799870aebd01daaefafc8deeefb606,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM471994_cell08.mat,316440,15ef8f8163be7e2450c1d7d126d259542766476c76f619d6027fe1a6a6772657,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM478342_cell01.mat,631656,e32e81c2eefcdd8c47ff06ebbed1779e6cabacb136d5c457e3fe2831bbe95d12,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM478342_cell03.mat,631640,bdf2e0e39c5ed9600985b3e353a4ef5a2f38b1b25683c866dbb434f8db7bae7c,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM478348_cell01.mat,1890032,6350e39782e3a2db62440acc31ecc2abc27ea98d430239f10fb87ff49bd4c788,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM478349_cell01.mat,1896616,bdd92bde50d05831deed706e11d86e48558e7dc5332b313889c8e3f91e645803,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM478349_cell02.mat,1892248,ae562e878ae5486d4967f05799366b833b14a8aa234a796458bfe491abb87291,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM478349_cell03.mat,629816,a49bee23aa8edf9e14f94e6394226bdb831cb4288f24b6f63e6d94ce41de9ea5,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM478349_cell04.mat,1259792,b1db9d876f4c6e794094adf42624e9c46359693c0094d6f14f50897f1f80e730,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM478349_cell05.mat,631536,81a3208b4c9b4c21abef9bdf0662c2b32b7ae9e5244fd85be8e74b4aba11bfea,input_sample_data
sample_data/janelia_8f/excitatory/jGCaMP8f_ANM478349_cell07.mat,3163720,2fa61e1d57f08cd261d45f4685da4fb14716f6cb8cf3d0c4a24764a0f043143c,input_sample_data
